------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         cw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************************
    2 |  1         cw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *   crossword solver   * 
    3 |  1         cw.s      3 | Comment     | 11 |         |    0 | 00/8000               | ************************
    4 |  1         cw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * \
    5 |  1         cw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Purpose : perform fast searches in a list of over 400 000 French words using patterns
    6 |  1         cw.s      6 | Comment     | 11 |         |    0 | 00/8000               | * Uses special bitmap index files.
    7 |  1         cw.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1         cw.s      8 | Comment     | 11 |         |    0 | 00/8000               | * Main program flow:
    9 |  1         cw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * 1. Initialize variables and clear screen.
   10 |  1         cw.s     10 | Comment     | 11 |         |    0 | 00/8000               | * 2. Accept user input for a pattern.
   11 |  1         cw.s     11 | Comment     | 11 |         |    0 | 00/8000               | * 3. Validate the input.
   12 |  1         cw.s     12 | Comment     | 11 |         |    0 | 00/8000               | * 4. Process the pattern to search for matching words.
   13 |  1         cw.s     13 | Comment     | 11 |         |    0 | 00/8000               | * 5. Display results and return to the initial state.
   14 |  1         cw.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1         cw.s     15 | Comment     | 11 |         |    0 | 00/8000               | * History :
   16 |  1         cw.s     16 | Comment     | 11 |         |    0 | 00/8000               | * version 1.0 : uses temporary files 
   17 |  1         cw.s     17 | Comment     | 11 |         |    0 | 00/8000               | * version 1.1 : remove temporary files, now operates primarily in memory
   18 |  1         cw.s     18 | Comment     | 11 |         |    0 | 00/8000               | * version 1.2 : add a progress bar
   19 |  1         cw.s     19 | Comment     | 11 |         |    0 | 00/8000               | * version 1.4 : 
   20 |  1         cw.s     20 | Comment     | 11 |         |    0 | 00/8000               | * => new word file (ods8) 402328 words <= 15 chars, + 3 words : AIRIAL, AIRIAUX, BRIC)
   21 |  1         cw.s     21 | Comment     | 11 |         |    0 | 00/8000               | * => page stop (wait a key, or esc. to abort).
   22 |  1         cw.s     22 | Comment     | 11 |         |    0 | 00/8000               | * version 2.0 : split dictionary and indexes by word length
   23 |  1         cw.s     23 | Comment     | 11 |         |    0 | 00/8000               | * => now indexes are smaller, they don't need to be run length encoded, 
   24 |  1         cw.s     24 | Comment     | 11 |         |    0 | 00/8000               | * nor they need to be split in 4 parts.
   25 |  1         cw.s     25 | Empty       | 11 |         |    0 | 00/8000               |                                        
   26 |  1         cw.s     26 | Comment     | 11 |         |    0 | 00/8000               | * version 2.1 french : 
   27 |  1         cw.s     27 | Comment     | 11 |         |    0 | 00/8000               | * => now include Officiel du Scrabble 9 (2024) with new words. 
   28 |  1         cw.s     28 | Comment     | 11 |         |    0 | 00/8000               | * NB : the 64 words deleted by the Scrabble editor (present in ODS8) have been reinstated.
   29 |  1         cw.s     29 | Comment     | 11 |         |    0 | 00/8000               | * => minor optimisations
   30 |  1         cw.s     30 | Comment     | 11 |         |    0 | 00/8000               | * => debug info for Applewin debugger.
   31 |  1         cw.s     31 | Comment     | 11 |         |    0 | 00/8000               | * => better comments
   32 |  1         cw.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
