------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         cw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************************
    2 |  1         cw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *   crossword solver   * 
    3 |  1         cw.s      3 | Comment     | 11 |         |    0 | 00/8000               | ************************
    4 |  1         cw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * \
    5 |  1         cw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Purpose : make fast search in a 400000++  french words list, using patterns
    6 |  1         cw.s      6 | Comment     | 11 |         |    0 | 00/8000               | * Uses special bitmap index files.
    7 |  1         cw.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1         cw.s      8 | Comment     | 11 |         |    0 | 00/8000               | * History :
    9 |  1         cw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * version 1.0 : uses tempo files 
   10 |  1         cw.s     10 | Comment     | 11 |         |    0 | 00/8000               | * version 1.1 : get rid of tempo files, works in memory mostly.
   11 |  1         cw.s     11 | Comment     | 11 |         |    0 | 00/8000               | * version 1.2 : add a progress bar
   12 |  1         cw.s     12 | Comment     | 11 |         |    0 | 00/8000               | * version 1.4 : 
   13 |  1         cw.s     13 | Comment     | 11 |         |    0 | 00/8000               | * => new word file (ods8) 402328 words <= 15 chars, + 3 chars : AIRIAL, AIRIAUX, BRIC)
   14 |  1         cw.s     14 | Comment     | 11 |         |    0 | 00/8000               | * => page stop (wait a key, or esc. to abort).
   15 |  1         cw.s     15 | Comment     | 11 |         |    0 | 00/8000               | * version 2.0 : split dictionary and indexes by word length
   16 |  1         cw.s     16 | Comment     | 11 |         |    0 | 00/8000               | * => now indexes don't need to be run length encoded, nor they need to be splited in 4 parts.
   17 |  1         cw.s     17 | Empty       | 11 |         |    0 | 00/8000               |                                        
   18 |  1         cw.s     18 | Comment     | 11 |         |    0 | 00/8000               | * version 2.1 french : 
   19 |  1         cw.s     19 | Comment     | 11 |         |    0 | 00/8000               | * => now include Officiel du Scrabble 9 (2024) with new words. 
   20 |  1         cw.s     20 | Comment     | 11 |         |    0 | 00/8000               | * NB : the 64 words deleted by the Scrabble editor (present in ODS8) have been reinstated.
   21 |  1         cw.s     21 | Comment     | 11 |         |    0 | 00/8000               | * => minor optimisations
   22 |  1         cw.s     22 | Comment     | 11 |         |    0 | 00/8000               | * => debug info for Applewin debugger.
   23 |  1         cw.s     23 | Comment     | 11 |         |    0 | 00/8000               | * => better comments
   24 |  1         cw.s     24 | Comment     | 11 |         |    0 | 00/8000               | *
   25 |  1         cw.s     25 | Comment     | 11 |         |    0 | 00/8000               | * version 2.1.1 french : 
   26 |  1         cw.s     26 | Comment     | 11 |         |    0 | 00/8000               | * analysis of bytes resulting from ANDing index files 
   27 |  1         cw.s     27 | Comment     | 11 |         |    0 | 00/8000               | * is now limited to the strict number required (= length of index file). 
   28 |  1         cw.s     28 | Comment     | 11 |         |    0 | 00/8000               | * In previous versions, a memory area of 4kb was analyzed (from $2000 to $3FFF).
   29 |  1         cw.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   30 |  1         cw.s     30 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
   31 |  1         cw.s     31 | Comment     | 11 |         |    0 | 00/8000               | * Dictionary : 407192 words (402328 words in ODS8)
